5,0,MSN,STL,308
6,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,7,MSN,STL,308
4,51,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,36,MSN,STL,308
6,-1,MSN,STL,308
7,0,MSN,STL,308
1,0,MSN,STL,308
2,-2,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
7,10,MSN,STL,308
1,10,MSN,STL,308
2,0,MSN,STL,308
3,23,MSN,STL,308
4,122,MSN,STL,308
5,-1,MSN,STL,308
6,0,MSN,STL,308
7,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,78,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
7,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,-1,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,NA,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,-1,MSN,STL,308
1,5,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,5,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
7,0,MSN,STL,308
7,0,MSN,STL,308
7,0,MSN,STL,308
7,0,MSN,STL,308
4,43,MSN,ORD,109
5,68,MSN,ORD,109
6,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,-1,MSN,ORD,109
6,NA,MSN,ORD,109
1,-1,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,-1,MSN,ORD,109
5,96,MSN,ORD,109
6,0,MSN,ORD,109
7,-3,MSN,ORD,109
1,-2,MSN,ORD,109
2,-3,MSN,ORD,109
3,161,MSN,ORD,109
4,-2,MSN,ORD,109
5,NA,MSN,ORD,109
6,-1,MSN,ORD,109
7,-3,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,-3,MSN,ORD,109
4,5,MSN,ORD,109
5,-1,MSN,ORD,109
6,3,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,-3,MSN,ORD,109
3,11,MSN,ORD,109
4,-2,MSN,ORD,109
5,10,MSN,ORD,109
6,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,3,MSN,ORD,109
4,7,MSN,ORD,109
5,0,MSN,ORD,109
6,-1,MSN,ORD,109
7,-2,MSN,ORD,109
1,-3,MSN,ORD,109
2,-1,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,-1,MSN,ORD,109
6,-2,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,0,MSN,ORD,109
3,NA,MSN,ORD,109
4,132,MSN,ORD,109
5,-3,MSN,ORD,109
6,-2,MSN,ORD,109
7,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,0,MSN,ORD,109
3,-2,MSN,ORD,109
4,46,MSN,ORD,109
5,2,MSN,ORD,109
6,NA,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,1,MSN,ORD,109
4,0,MSN,ORD,109
5,-3,MSN,ORD,109
6,4,MSN,ORD,109
7,-3,MSN,ORD,109
1,-3,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,-2,MSN,ORD,109
7,-2,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,NA,MSN,ORD,109
4,257,MSN,ORD,109
5,10,MSN,ORD,109
6,17,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,0,MSN,ORD,109
5,4,MSN,ORD,109
6,1,MSN,ORD,109
7,0,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,-2,MSN,ORD,109
5,NA,MSN,ORD,109
6,-1,MSN,ORD,109
7,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,-2,MSN,ORD,109
3,-2,MSN,ORD,109
4,-3,MSN,ORD,109
5,22,MSN,ORD,109
6,181,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,7,MSN,ORD,109
3,0,MSN,ORD,109
4,-2,MSN,ORD,109
5,0,MSN,ORD,109
6,0,MSN,ORD,109
7,-2,MSN,ORD,109
1,-3,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,-1,MSN,ORD,109
5,-2,MSN,ORD,109
6,-3,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,NA,MSN,ORD,109
4,0,MSN,ORD,109
5,-1,MSN,ORD,109
6,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,120,MSN,ORD,109
4,-2,MSN,ORD,109
5,-1,MSN,ORD,109
6,-2,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,-2,MSN,ORD,109
4,57,MSN,ORD,109
5,20,MSN,ORD,109
6,-2,MSN,ORD,109
7,12,MSN,ORD,109
1,-2,MSN,ORD,109
2,0,MSN,ORD,109
3,-2,MSN,ORD,109
4,NA,MSN,ORD,109
5,-2,MSN,ORD,109
6,NA,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,5,MSN,ORD,109
3,0,MSN,ORD,109
5,23,MSN,ORD,109
6,0,MSN,ORD,109
1,0,MSN,ORD,109
2,12,MSN,ORD,109
3,0,MSN,ORD,109
4,0,MSN,ORD,109
5,23,MSN,ORD,109
6,106,MSN,ORD,109
1,-2,MSN,ORD,109
2,2,MSN,ORD,109
3,0,MSN,ORD,109
7,-2,MSN,ORD,109
7,0,MSN,ORD,109
4,57,MSN,ORD,109
6,29,MSN,ORD,109
6,-2,MSN,ORD,109
6,0,MSN,ORD,109
6,NA,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,-1,MSN,ORD,109
7,-2,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,5,MSN,ORD,109
4,-2,MSN,ORD,109
5,0,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,NA,MSN,ORD,109
4,17,MSN,ORD,109
5,NA,MSN,ORD,109
6,0,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,-2,MSN,ORD,109
4,14,MSN,ORD,109
5,-2,MSN,ORD,109
6,64,MSN,ORD,109
7,-1,MSN,ORD,109
1,-3,MSN,ORD,109
2,2,MSN,ORD,109
3,1,MSN,ORD,109
4,-3,MSN,ORD,109
5,25,MSN,ORD,109
7,0,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,NA,MSN,ORD,109
4,0,MSN,ORD,109
5,0,MSN,ORD,109
7,0,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,7,MSN,ORD,109
4,NA,MSN,ORD,109
5,-1,MSN,ORD,109
7,0,MSN,ORD,109
1,0,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,27,MSN,ORD,109
5,NA,MSN,ORD,109
7,0,MSN,ORD,109
1,-1,MSN,ORD,109
2,-2,MSN,ORD,109
3,1,MSN,ORD,109
4,0,MSN,ORD,109
5,19,MSN,ORD,109
6,9,MSN,ORD,109
7,34,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,-2,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,-4,MSN,ORD,109
7,-4,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,NA,MSN,ORD,109
4,NA,MSN,ORD,109
5,31,MSN,ORD,109
6,-3,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,-3,MSN,ORD,109
4,NA,MSN,ORD,109
5,31,MSN,ORD,109
6,NA,MSN,ORD,109
7,14,MSN,ORD,109
1,-2,MSN,ORD,109
2,0,MSN,ORD,109
3,0,MSN,ORD,109
4,-4,MSN,ORD,109
5,-3,MSN,ORD,109
6,-2,MSN,ORD,109
7,-4,MSN,ORD,109
1,-6,MSN,ORD,109
2,-3,MSN,ORD,109
3,-3,MSN,ORD,109
4,9,MSN,ORD,109
5,-2,MSN,ORD,109
6,-3,MSN,ORD,109
7,-4,MSN,ORD,109
1,-2,MSN,ORD,109
2,22,MSN,ORD,109
3,NA,MSN,ORD,109
4,NA,MSN,ORD,109
5,33,MSN,ORD,109
6,-1,MSN,ORD,109
7,-2,MSN,ORD,109
1,-5,MSN,ORD,109
2,-2,MSN,ORD,109
3,-2,MSN,ORD,109
4,173,MSN,ORD,109
5,2,MSN,ORD,109
6,77,MSN,ORD,109
7,-2,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,0,MSN,ORD,109
4,-1,MSN,ORD,109
5,NA,MSN,ORD,109
6,16,MSN,ORD,109
7,1,MSN,ORD,109
1,-1,MSN,ORD,109
2,-2,MSN,ORD,109
3,165,MSN,ORD,109
4,-2,MSN,ORD,109
5,-1,MSN,ORD,109
6,-2,MSN,ORD,109
7,-2,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,NA,MSN,ORD,109
5,NA,MSN,ORD,109
6,2,MSN,ORD,109
7,0,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,-3,MSN,ORD,109
4,-2,MSN,ORD,109
5,0,MSN,ORD,109
6,78,MSN,ORD,109
7,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,12,MSN,ORD,109
3,15,MSN,ORD,109
5,20,MSN,DTW,312
6,NA,MSN,DTW,312
7,NA,MSN,DTW,312
1,-6,MSN,DTW,312
2,0,MSN,DTW,312
3,-1,MSN,DTW,312
4,2,MSN,DTW,312
5,1,MSN,DTW,312
6,0,MSN,DTW,312
7,-1,MSN,DTW,312
1,-2,MSN,DTW,312
2,-4,MSN,DTW,312
3,-3,MSN,DTW,312
4,-4,MSN,DTW,312
5,0,MSN,DTW,312
6,5,MSN,DTW,312
7,-3,MSN,DTW,312
1,0,MSN,DTW,312
2,0,MSN,DTW,312
3,-2,MSN,DTW,312
4,0,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
5,-3,MSN,MSP,228
6,0,MSN,MSP,228
7,0,MSN,MSP,228
1,-1,MSN,MSP,228
2,-1,MSN,MSP,228
3,-3,MSN,MSP,228
4,50,MSN,MSP,228
5,2,MSN,MSP,228
6,NA,MSN,MSP,228
7,57,MSN,MSP,228
1,0,MSN,MSP,228
2,-1,MSN,MSP,228
3,1,MSN,MSP,228
4,63,MSN,MSP,228
5,0,MSN,MSP,228
7,0,MSN,MSP,228
1,0,MSN,MSP,228
2,1,MSN,MSP,228
3,0,MSN,MSP,228
4,6,MSN,MSP,228
5,-2,MSN,MSP,228
6,0,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,0,MSN,MSP,228
3,2,MSN,MSP,228
4,0,MSN,MSP,228
5,0,MSN,MSP,228
6,-3,MSN,MSP,228
4,0,MSN,DTW,312
4,0,MSN,DTW,312
5,7,MSN,DTW,312
6,0,MSN,DTW,312
7,1,MSN,DTW,312
1,23,MSN,DTW,312
2,-1,MSN,DTW,312
3,14,MSN,DTW,312
4,50,MSN,DTW,312
5,-2,MSN,DTW,312
6,NA,MSN,DTW,312
7,60,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,0,MSN,DTW,312
4,1,MSN,DTW,312
5,0,MSN,DTW,312
6,-2,MSN,DTW,312
7,35,MSN,DTW,312
1,1,MSN,DTW,312
2,-2,MSN,DTW,312
3,0,MSN,DTW,312
4,-3,MSN,DTW,312
5,0,MSN,DTW,312
6,-2,MSN,DTW,312
7,-1,MSN,DTW,312
1,-1,MSN,DTW,312
2,21,MSN,DTW,312
3,0,MSN,DTW,312
4,0,MSN,DTW,312
5,-2,MSN,DTW,312
6,-7,MSN,DTW,312
4,2,MSN,MSP,228
5,0,MSN,MSP,228
6,-1,MSN,MSP,228
7,-1,MSN,MSP,228
1,-3,MSN,MSP,228
2,-1,MSN,MSP,228
3,0,MSN,MSP,228
4,5,MSN,MSP,228
5,33,MSN,MSP,228
6,4,MSN,MSP,228
7,NA,MSN,MSP,228
1,0,MSN,MSP,228
2,0,MSN,MSP,228
3,69,MSN,MSP,228
4,3,MSN,MSP,228
5,5,MSN,MSP,228
6,-5,MSN,MSP,228
7,-3,MSN,MSP,228
1,0,MSN,MSP,228
2,-3,MSN,MSP,228
3,-4,MSN,MSP,228
4,0,MSN,MSP,228
5,0,MSN,MSP,228
6,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,-1,MSN,MSP,228
3,-2,MSN,MSP,228
4,0,MSN,MSP,228
5,-3,MSN,MSP,228
6,135,MSN,MSP,228
4,0,MSN,DTW,312
5,0,MSN,DTW,312
6,0,MSN,DTW,312
7,5,MSN,DTW,312
1,-2,MSN,DTW,312
2,-1,MSN,DTW,312
3,11,MSN,DTW,312
4,3,MSN,DTW,312
5,65,MSN,DTW,312
6,NA,MSN,DTW,312
7,NA,MSN,DTW,312
1,-1,MSN,DTW,312
2,0,MSN,DTW,312
3,-1,MSN,DTW,312
4,3,MSN,DTW,312
5,3,MSN,DTW,312
6,0,MSN,DTW,312
7,-2,MSN,DTW,312
1,0,MSN,DTW,312
2,0,MSN,DTW,312
3,0,MSN,DTW,312
4,-3,MSN,DTW,312
5,0,MSN,DTW,312
6,-1,MSN,DTW,312
7,-1,MSN,DTW,312
1,0,MSN,DTW,312
2,-2,MSN,DTW,312
3,0,MSN,DTW,312
4,0,MSN,DTW,312
5,-2,MSN,DTW,312
6,65,MSN,DTW,312
5,-2,MSN,DTW,312
6,0,MSN,DTW,312
1,-5,MSN,DTW,312
2,0,MSN,DTW,312
3,-1,MSN,DTW,312
4,2,MSN,DTW,312
5,NA,MSN,DTW,312
6,166,MSN,DTW,312
1,-2,MSN,DTW,312
2,2,MSN,DTW,312
3,2,MSN,DTW,312
4,0,MSN,DTW,312
5,5,MSN,DTW,312
1,0,MSN,DTW,312
2,0,MSN,DTW,312
3,-2,MSN,DTW,312
4,-1,MSN,DTW,312
5,-5,MSN,DTW,312
6,-1,MSN,DTW,312
1,-1,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-1,MSN,DTW,312
5,-1,MSN,DTW,312
6,NA,MSN,DTW,312
4,9,MSN,MSP,228
4,0,MSN,MKE,74
5,-2,MSN,MKE,74
6,-3,MSN,MKE,74
1,-2,MSN,MKE,74
2,0,MSN,MKE,74
3,0,MSN,MKE,74
4,15,MSN,MKE,74
5,-2,MSN,MKE,74
6,3,MSN,MKE,74
1,-3,MSN,MKE,74
3,12,MSN,MKE,74
4,-1,MSN,MKE,74
5,0,MSN,MKE,74
6,2,MSN,MKE,74
1,-3,MSN,MKE,74
2,-2,MSN,MKE,74
3,0,MSN,MKE,74
4,0,MSN,MKE,74
5,-3,MSN,MKE,74
6,0,MSN,MKE,74
1,-1,MSN,MKE,74
2,-2,MSN,MKE,74
3,0,MSN,MKE,74
4,-2,MSN,MKE,74
5,1,MSN,MKE,74
6,222,MSN,MKE,74
4,-2,MSN,MSP,228
5,-1,MSN,MSP,228
7,-2,MSN,MSP,228
1,2,MSN,MSP,228
2,0,MSN,MSP,228
3,-3,MSN,MSP,228
4,6,MSN,MSP,228
5,5,MSN,MSP,228
7,90,MSN,MSP,228
1,0,MSN,MSP,228
2,0,MSN,MSP,228
3,3,MSN,MSP,228
4,0,MSN,MSP,228
5,6,MSN,MSP,228
7,-2,MSN,MSP,228
1,-1,MSN,MSP,228
2,0,MSN,MSP,228
3,-2,MSN,MSP,228
4,1,MSN,MSP,228
5,-2,MSN,MSP,228
7,0,MSN,MSP,228
1,-3,MSN,MSP,228
2,-4,MSN,MSP,228
3,-4,MSN,MSP,228
4,-1,MSN,MSP,228
5,-1,MSN,MSP,228
4,2,MSN,MKE,74
4,10,MSN,MSP,228
5,-1,MSN,MSP,228
6,0,MSN,MSP,228
7,0,MSN,MSP,228
1,-2,MSN,MSP,228
2,5,MSN,MSP,228
4,5,MSN,MSP,228
5,NA,MSN,MSP,228
6,114,MSN,MSP,228
7,NA,MSN,MSP,228
1,10,MSN,MSP,228
2,-3,MSN,MSP,228
4,2,MSN,MSP,228
5,-5,MSN,MSP,228
6,-4,MSN,MSP,228
7,-3,MSN,MSP,228
1,0,MSN,MSP,228
2,-3,MSN,MSP,228
3,-1,MSN,MSP,228
4,-3,MSN,MSP,228
5,-2,MSN,MSP,228
6,-2,MSN,MSP,228
7,-1,MSN,MSP,228
1,-5,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,5,MSN,MSP,228
5,0,MSN,MSP,228
6,28,MSN,MSP,228
4,-3,MSN,DTW,312
5,0,MSN,STL,308
6,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,21,MSN,STL,308
5,40,MSN,STL,308
6,0,MSN,STL,308
1,0,MSN,STL,308
2,-3,MSN,STL,308
3,5,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,NA,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,20,MSN,STL,308
6,180,MSN,STL,308
4,-3,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
1,0,MSN,STL,308
2,39,MSN,STL,308
3,0,MSN,STL,308
5,16,MSN,STL,308
6,NA,MSN,STL,308
1,0,MSN,STL,308
3,0,MSN,STL,308
4,9,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
1,0,MSN,STL,308
2,1,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
4,0,MSN,STL,308
5,16,MSN,STL,308
6,41,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
7,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,3,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,NA,MSN,STL,308
7,11,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
7,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,68,MSN,STL,308
7,0,MSN,STL,308
1,0,MSN,STL,308
2,8,MSN,STL,308
3,13,MSN,STL,308
4,23,MSN,STL,308
5,53,MSN,STL,308
6,0,MSN,STL,308
7,0,MSN,STL,308
7,6,MSN,STL,308
7,0,MSN,STL,308
7,6,MSN,STL,308
4,-2,MSN,ORD,109
5,-1,MSN,ORD,109
6,-2,MSN,ORD,109
1,43,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,7,MSN,ORD,109
5,-1,MSN,ORD,109
6,NA,MSN,ORD,109
1,-3,MSN,ORD,109
3,-3,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,-3,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,-4,MSN,ORD,109
4,0,MSN,ORD,109
5,-3,MSN,ORD,109
6,-5,MSN,ORD,109
1,-5,MSN,ORD,109
2,-2,MSN,ORD,109
3,2,MSN,ORD,109
4,-2,MSN,ORD,109
5,20,MSN,ORD,109
6,9,MSN,ORD,109
4,-3,MSN,ORD,109
5,-1,MSN,ORD,109
6,-2,MSN,ORD,109
7,-1,MSN,ORD,109
1,NA,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,59,MSN,ORD,109
6,NA,MSN,ORD,109
7,31,MSN,ORD,109
1,23,MSN,ORD,109
2,-2,MSN,ORD,109
3,6,MSN,ORD,109
4,17,MSN,ORD,109
5,-8,MSN,ORD,109
6,-1,MSN,ORD,109
7,0,MSN,ORD,109
1,-3,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,4,MSN,ORD,109
5,-3,MSN,ORD,109
6,-3,MSN,ORD,109
7,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,1,MSN,ORD,109
3,-3,MSN,ORD,109
4,0,MSN,ORD,109
5,56,MSN,ORD,109
6,-1,MSN,ORD,109
4,-2,MSN,ORD,109
5,7,MSN,ORD,109
6,-2,MSN,ORD,109
7,3,MSN,ORD,109
1,0,MSN,ORD,109
2,17,MSN,ORD,109
3,-2,MSN,ORD,109
4,45,MSN,ORD,109
5,-1,MSN,ORD,109
6,NA,MSN,ORD,109
7,30,MSN,ORD,109
1,-3,MSN,ORD,109
2,-2,MSN,ORD,109
3,0,MSN,ORD,109
4,21,MSN,ORD,109
5,-4,MSN,ORD,109
6,-2,MSN,ORD,109
7,0,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,-2,MSN,ORD,109
4,0,MSN,ORD,109
5,-3,MSN,ORD,109
6,-2,MSN,ORD,109
1,0,MSN,ORD,109
2,-2,MSN,ORD,109
3,0,MSN,ORD,109
4,-2,MSN,ORD,109
5,5,MSN,ORD,109
6,-1,MSN,ORD,109
4,-2,MSN,ORD,109
5,0,MSN,ORD,109
6,-3,MSN,ORD,109
7,-2,MSN,ORD,109
1,-3,MSN,ORD,109
2,-1,MSN,ORD,109
3,0,MSN,ORD,109
4,-3,MSN,ORD,109
5,-4,MSN,ORD,109
6,152,MSN,ORD,109
7,NA,MSN,ORD,109
2,-2,MSN,ORD,109
3,8,MSN,ORD,109
4,-3,MSN,ORD,109
5,0,MSN,ORD,109
6,-1,MSN,ORD,109
7,-3,MSN,ORD,109
1,-2,MSN,ORD,109
2,0,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,-3,MSN,ORD,109
6,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-2,MSN,ORD,109
3,-2,MSN,ORD,109
4,-3,MSN,ORD,109
5,12,MSN,ORD,109
6,168,MSN,ORD,109
4,49,MSN,ORD,109
5,-2,MSN,ORD,109
6,-2,MSN,ORD,109
7,-1,MSN,ORD,109
1,6,MSN,ORD,109
2,-2,MSN,ORD,109
3,62,MSN,ORD,109
4,94,MSN,ORD,109
5,9,MSN,ORD,109
6,NA,MSN,ORD,109
7,37,MSN,ORD,109
1,NA,MSN,ORD,109
2,15,MSN,ORD,109
3,12,MSN,ORD,109
4,57,MSN,ORD,109
5,2,MSN,ORD,109
6,-2,MSN,ORD,109
7,10,MSN,ORD,109
1,-2,MSN,ORD,109
2,35,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,-2,MSN,ORD,109
6,-4,MSN,ORD,109
7,-1,MSN,ORD,109
1,-3,MSN,ORD,109
2,0,MSN,ORD,109
3,-2,MSN,ORD,109
4,42,MSN,ORD,109
5,NA,MSN,ORD,109
6,-1,MSN,ORD,109
4,1,MSN,ORD,109
5,-1,MSN,ORD,109
6,-2,MSN,ORD,109
1,-3,MSN,ORD,109
2,-2,MSN,ORD,109
3,-3,MSN,ORD,109
4,7,MSN,ORD,109
5,NA,MSN,ORD,109
6,NA,MSN,ORD,109
1,-1,MSN,ORD,109
2,-2,MSN,ORD,109
3,0,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,-2,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,-3,MSN,ORD,109
6,-3,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,-2,MSN,ORD,109
6,140,MSN,ORD,109
7,6,MSN,ORD,109
7,NA,MSN,ORD,109
7,-4,MSN,ORD,109
7,-3,MSN,ORD,109
4,59,MSN,ORD,109
5,-1,MSN,DTW,312
6,-3,MSN,DTW,312
7,-1,MSN,DTW,312
1,0,MSN,DTW,312
2,11,MSN,DTW,312
3,5,MSN,DTW,312
4,-4,MSN,DTW,312
4,0,MSN,ORD,109
5,-1,MSN,ORD,109
6,0,MSN,ORD,109
7,0,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
4,18,MSN,ORD,109
5,10,MSN,ORD,109
6,NA,MSN,ORD,109
7,9,MSN,ORD,109
1,-4,MSN,ORD,109
2,-3,MSN,ORD,109
3,0,MSN,ORD,109
5,1,MSN,ORD,109
6,-1,MSN,ORD,109
7,0,MSN,ORD,109
1,0,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,0,MSN,ORD,109
5,0,MSN,ORD,109
6,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,-2,MSN,ORD,109
4,0,MSN,ORD,109
5,5,MSN,ORD,109
6,-2,MSN,ORD,109
4,-2,MSN,ORD,109
5,0,MSN,ORD,109
7,-2,MSN,ORD,109
1,-2,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,0,MSN,ORD,109
5,13,MSN,ORD,109
7,-2,MSN,ORD,109
1,-2,MSN,ORD,109
2,-3,MSN,ORD,109
3,27,MSN,ORD,109
4,-1,MSN,ORD,109
5,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,1,MSN,ORD,109
3,-3,MSN,ORD,109
4,-3,MSN,ORD,109
5,-1,MSN,ORD,109
7,-1,MSN,ORD,109
1,-2,MSN,ORD,109
2,0,MSN,ORD,109
3,-3,MSN,ORD,109
4,-3,MSN,ORD,109
5,-2,MSN,ORD,109
6,NA,MSN,ORD,109
4,0,MSN,ORD,109
5,-1,MSN,ORD,109
6,-2,MSN,ORD,109
7,-1,MSN,ORD,109
1,62,MSN,ORD,109
2,-1,MSN,ORD,109
3,0,MSN,ORD,109
6,NA,MSN,ORD,109
7,35,MSN,ORD,109
1,-1,MSN,ORD,109
2,NA,MSN,ORD,109
3,0,MSN,ORD,109
4,64,MSN,ORD,109
5,1,MSN,ORD,109
7,-4,MSN,ORD,109
1,-2,MSN,ORD,109
2,0,MSN,ORD,109
3,-1,MSN,ORD,109
4,-2,MSN,ORD,109
5,13,MSN,ORD,109
6,-2,MSN,ORD,109
7,-3,MSN,ORD,109
1,18,MSN,ORD,109
2,-3,MSN,ORD,109
3,10,MSN,ORD,109
