6,-4,MSN,MSP,228
7,-1,MSN,MSP,228
1,-4,MSN,MSP,228
2,-2,MSN,MSP,228
3,-1,MSN,MSP,228
4,5,MSN,MSP,228
5,-1,MSN,MSP,228
6,0,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,-4,MSN,MSP,228
3,198,MSN,MSP,228
4,1,MSN,MSP,228
5,-3,MSN,MSP,228
6,-1,MSN,MSP,228
7,-3,MSN,MSP,228
1,3,MSN,MSP,228
2,-4,MSN,MSP,228
3,NA,MSN,MSP,228
4,-2,MSN,MSP,228
5,3,MSN,MSP,228
4,0,MSN,MSP,228
5,-2,MSN,MSP,228
6,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,-3,MSN,MSP,228
4,0,MSN,MSP,228
5,-3,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-4,MSN,MSP,228
2,-2,MSN,MSP,228
3,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,-3,MSN,MSP,228
6,-1,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,0,MSN,MSP,228
4,20,MSN,MSP,228
5,-3,MSN,MSP,228
6,-4,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,-1,MSN,MSP,228
4,-1,MSN,MSP,228
5,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
6,-1,MSN,MSP,228
7,2,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-1,MSN,MSP,228
5,-4,MSN,MSP,228
6,-4,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-4,MSN,MSP,228
4,-2,MSN,MSP,228
5,-4,MSN,MSP,228
6,-2,MSN,MSP,228
7,-1,MSN,MSP,228
1,-3,MSN,MSP,228
2,-4,MSN,MSP,228
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
5,-3,MSN,MSP,228
6,-1,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,-3,MSN,MSP,228
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
4,-1,MSN,MSP,228
5,-2,MSN,MSP,228
7,-1,MSN,MSP,228
1,-5,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-4,MSN,MSP,228
5,-3,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,4,MSN,MSP,228
3,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
7,21,MSN,MSP,228
1,-2,MSN,MSP,228
2,0,MSN,MSP,228
3,-2,MSN,MSP,228
4,-4,MSN,MSP,228
5,-3,MSN,MSP,228
7,37,MSN,MSP,228
1,33,MSN,MSP,228
2,182,MSN,MSP,228
3,56,MSN,MSP,228
4,15,MSN,MSP,228
5,82,MSN,MSP,228
4,2,MSN,MSP,228
5,NA,MSN,MSP,228
6,-2,MSN,MSP,228
7,NA,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-5,MSN,MSP,228
4,-2,MSN,MSP,228
5,0,MSN,MSP,228
6,-4,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-3,MSN,MSP,228
3,-1,MSN,MSP,228
4,-1,MSN,MSP,228
5,-3,MSN,MSP,228
6,-5,MSN,MSP,228
7,4,MSN,MSP,228
1,-3,MSN,MSP,228
2,NA,MSN,MSP,228
3,0,MSN,MSP,228
4,41,MSN,MSP,228
5,30,MSN,MSP,228
6,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,0,MSN,MSP,228
2,16,MSN,MSP,228
3,2,MSN,MSP,228
4,-1,MSN,MSP,228
5,0,MSN,MSP,228
4,0,MSN,ORD,109
5,27,MSN,ORD,109
6,2,MSN,ORD,109
7,6,MSN,ORD,109
1,0,MSN,ORD,109
2,52,MSN,ORD,109
3,9,MSN,ORD,109
4,0,MSN,ORD,109
5,6,MSN,ORD,109
6,1,MSN,ORD,109
7,-2,MSN,ORD,109
1,3,MSN,ORD,109
2,10,MSN,ORD,109
3,1,MSN,ORD,109
4,-1,MSN,ORD,109
5,-2,MSN,ORD,109
6,2,MSN,ORD,109
7,-2,MSN,ORD,109
1,2,MSN,ORD,109
2,0,MSN,ORD,109
3,0,MSN,ORD,109
4,2,MSN,ORD,109
5,-2,MSN,ORD,109
6,2,MSN,ORD,109
7,5,MSN,ORD,109
1,30,MSN,ORD,109
2,-3,MSN,ORD,109
3,60,MSN,ORD,109
4,-1,MSN,ORD,109
5,-3,MSN,ORD,109
4,-2,MSN,ORD,109
5,-1,MSN,ORD,109
6,-1,MSN,ORD,109
7,-2,MSN,ORD,109
1,0,MSN,ORD,109
2,-2,MSN,ORD,109
3,7,MSN,ORD,109
4,12,MSN,ORD,109
5,4,MSN,ORD,109
6,30,MSN,ORD,109
7,-2,MSN,ORD,109
1,-3,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,2,MSN,ORD,109
5,2,MSN,ORD,109
6,2,MSN,ORD,109
7,0,MSN,ORD,109
1,3,MSN,ORD,109
2,-3,MSN,ORD,109
3,6,MSN,ORD,109
4,39,MSN,ORD,109
5,-1,MSN,ORD,109
6,-2,MSN,ORD,109
7,0,MSN,ORD,109
1,30,MSN,ORD,109
2,32,MSN,ORD,109
3,NA,MSN,ORD,109
4,10,MSN,ORD,109
5,-1,MSN,ORD,109
4,1,MSN,ORD,109
5,20,MSN,ORD,109
6,2,MSN,ORD,109
7,1,MSN,ORD,109
1,0,MSN,ORD,109
2,81,MSN,ORD,109
3,0,MSN,ORD,109
4,3,MSN,ORD,109
5,2,MSN,ORD,109
6,3,MSN,ORD,109
7,2,MSN,ORD,109
1,1,MSN,ORD,109
2,-2,MSN,ORD,109
3,-1,MSN,ORD,109
4,1,MSN,ORD,109
5,-1,MSN,ORD,109
6,0,MSN,ORD,109
7,0,MSN,ORD,109
1,0,MSN,ORD,109
2,-1,MSN,ORD,109
3,-1,MSN,ORD,109
4,5,MSN,ORD,109
5,-1,MSN,ORD,109
6,1,MSN,ORD,109
7,0,MSN,ORD,109
1,0,MSN,ORD,109
2,NA,MSN,ORD,109
3,NA,MSN,ORD,109
4,8,MSN,ORD,109
5,5,MSN,ORD,109
4,-2,MSN,DTW,312
5,-1,MSN,DTW,312
6,0,MSN,DTW,312
7,0,MSN,DTW,312
1,-1,MSN,DTW,312
2,-2,MSN,DTW,312
3,-1,MSN,DTW,312
4,1,MSN,DTW,312
5,-1,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,-1,MSN,DTW,312
3,-2,MSN,DTW,312
4,0,MSN,DTW,312
5,1,MSN,DTW,312
6,-1,MSN,DTW,312
7,-2,MSN,DTW,312
1,0,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-1,MSN,DTW,312
5,-4,MSN,DTW,312
6,37,MSN,DTW,312
7,-1,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-1,MSN,DTW,312
4,NA,MSN,DTW,312
5,7,MSN,DTW,312
4,0,MSN,DTW,312
5,-1,MSN,DTW,312
6,-3,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,0,MSN,DTW,312
4,-3,MSN,DTW,312
5,-3,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,0,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-1,MSN,DTW,312
5,-2,MSN,DTW,312
6,-1,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,0,MSN,DTW,312
5,-3,MSN,DTW,312
6,-2,MSN,DTW,312
7,-4,MSN,DTW,312
1,-2,MSN,DTW,312
2,0,MSN,DTW,312
3,-2,MSN,DTW,312
4,0,MSN,DTW,312
5,8,MSN,DTW,312
4,-3,MSN,DTW,312
5,5,MSN,DTW,312
6,-3,MSN,DTW,312
1,-4,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,-3,MSN,DTW,312
6,-1,MSN,DTW,312
1,0,MSN,DTW,312
2,-2,MSN,DTW,312
3,0,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-1,MSN,DTW,312
3,-3,MSN,DTW,312
4,-1,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
1,-4,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,82,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,-4,MSN,DTW,312
7,-2,MSN,DTW,312
1,-3,MSN,DTW,312
2,-1,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-4,MSN,DTW,312
6,-3,MSN,DTW,312
7,-4,MSN,DTW,312
1,-4,MSN,DTW,312
2,-3,MSN,DTW,312
3,2,MSN,DTW,312
4,0,MSN,DTW,312
5,1,MSN,DTW,312
6,-3,MSN,DTW,312
7,13,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-1,MSN,DTW,312
4,-2,MSN,DTW,312
5,-3,MSN,DTW,312
6,-4,MSN,DTW,312
7,-3,MSN,DTW,312
1,79,MSN,DTW,312
2,36,MSN,DTW,312
3,31,MSN,DTW,312
4,-3,MSN,DTW,312
5,16,MSN,DTW,312
4,-1,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,DTW,312
7,0,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,0,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-4,MSN,DTW,312
2,-2,MSN,DTW,312
3,-4,MSN,DTW,312
4,-2,MSN,DTW,312
5,0,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,-1,MSN,DTW,312
7,-3,MSN,DTW,312
1,0,MSN,DTW,312
2,0,MSN,DTW,312
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,34,MSN,DTW,312
6,0,MSN,STL,308
7,-4,MSN,STL,308
1,0,MSN,STL,308
4,-3,MSN,STL,308
5,-4,MSN,STL,308
6,0,MSN,STL,308
7,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,-1,MSN,STL,308
7,0,MSN,STL,308
1,0,MSN,STL,308
2,-5,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,-2,MSN,STL,308
7,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,-2,MSN,STL,308
7,0,MSN,STL,308
1,0,MSN,STL,308
6,-1,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,49,MSN,MSP,228
4,-1,MSN,MSP,228
5,-1,MSN,MSP,228
6,-2,MSN,MSP,228
7,15,MSN,MSP,228
1,-4,MSN,MSP,228
2,-3,MSN,MSP,228
3,10,MSN,MSP,228
4,-3,MSN,MSP,228
5,-2,MSN,MSP,228
6,-2,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,-1,MSN,MSP,228
3,-2,MSN,MSP,228
4,-3,MSN,MSP,228
5,-1,MSN,MSP,228
6,-2,MSN,MSP,228
7,18,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,-1,MSN,MSP,228
4,60,MSN,MSP,228
5,1,MSN,MSP,228
6,32,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
6,-4,MSN,MSP,228
7,-2,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
6,-4,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,-4,MSN,MSP,228
4,-3,MSN,MSP,228
5,0,MSN,MSP,228
6,64,MSN,MSP,228
7,NA,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-1,MSN,MSP,228
5,2,MSN,MSP,228
6,-4,MSN,MSP,228
7,-1,MSN,MSP,228
1,-4,MSN,MSP,228
2,NA,MSN,MSP,228
3,-1,MSN,MSP,228
4,-1,MSN,MSP,228
5,-1,MSN,MSP,228
6,-3,MSN,MSP,228
7,-4,MSN,MSP,228
1,-3,MSN,MSP,228
3,-1,MSN,MSP,228
4,-3,MSN,MSP,228
5,-2,MSN,MSP,228
6,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,NA,MSN,MSP,228
4,-1,MSN,MSP,228
5,-3,MSN,MSP,228
6,0,MSN,MSP,228
7,-2,MSN,MSP,228
1,-4,MSN,MSP,228
6,-4,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-2,MSN,MSP,228
4,-3,MSN,MSP,228
5,-4,MSN,MSP,228
6,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-2,MSN,MSP,228
4,-3,MSN,MSP,228
5,-2,MSN,MSP,228
6,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,-3,MSN,MSP,228
2,-1,MSN,MSP,228
3,1,MSN,MSP,228
4,-3,MSN,MSP,228
5,2,MSN,MSP,228
6,-1,MSN,MSP,228
7,-4,MSN,MSP,228
1,-4,MSN,MSP,228
2,-1,MSN,MSP,228
3,-1,MSN,MSP,228
4,-3,MSN,MSP,228
5,0,MSN,MSP,228
6,-2,MSN,MSP,228
7,-4,MSN,MSP,228
1,-4,MSN,MSP,228
2,-4,MSN,MSP,228
3,-2,MSN,MSP,228
4,-2,MSN,MSP,228
5,-4,MSN,MSP,228
7,-5,MSN,MSP,228
1,-2,MSN,MSP,228
2,-2,MSN,MSP,228
3,-4,MSN,MSP,228
4,61,MSN,MSP,228
5,170,MSN,MSP,228
7,29,MSN,MSP,228
1,14,MSN,MSP,228
2,-1,MSN,MSP,228
3,-2,MSN,MSP,228
4,-1,MSN,MSP,228
5,0,MSN,MSP,228
7,-4,MSN,MSP,228
1,50,MSN,MSP,228
2,13,MSN,MSP,228
3,39,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
7,69,MSN,MSP,228
1,-2,MSN,MSP,228
6,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,-4,MSN,MSP,228
2,2,MSN,MSP,228
3,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,-2,MSN,MSP,228
6,-1,MSN,MSP,228
7,-2,MSN,MSP,228
1,-2,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-3,MSN,MSP,228
5,-1,MSN,MSP,228
6,123,MSN,MSP,228
7,-1,MSN,MSP,228
1,-2,MSN,MSP,228
2,NA,MSN,MSP,228
6,1,MSN,ORD,109
7,-2,MSN,ORD,109
6,-1,MSN,ORD,109
2,60,MSN,ORD,109
3,8,MSN,ORD,109
4,1,MSN,ORD,109
5,-3,MSN,ORD,109
6,1,MSN,ORD,109
7,-3,MSN,ORD,109
1,0,MSN,ORD,109
2,1,MSN,ORD,109
3,1,MSN,ORD,109
4,37,MSN,ORD,109
5,27,MSN,ORD,109
6,7,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,7,MSN,ORD,109
3,2,MSN,ORD,109
4,60,MSN,ORD,109
5,3,MSN,ORD,109
6,89,MSN,ORD,109
7,9,MSN,ORD,109
1,66,MSN,ORD,109
2,13,MSN,ORD,109
3,3,MSN,ORD,109
4,13,MSN,ORD,109
5,NA,MSN,ORD,109
6,22,MSN,ORD,109
7,2,MSN,ORD,109
1,4,MSN,ORD,109
6,-1,MSN,ORD,109
7,3,MSN,ORD,109
1,1,MSN,ORD,109
2,NA,MSN,ORD,109
3,1,MSN,ORD,109
4,1,MSN,ORD,109
5,-2,MSN,ORD,109
6,0,MSN,ORD,109
7,3,MSN,ORD,109
1,2,MSN,ORD,109
2,1,MSN,ORD,109
3,3,MSN,ORD,109
4,7,MSN,ORD,109
5,1,MSN,ORD,109
6,0,MSN,ORD,109
7,3,MSN,ORD,109
1,1,MSN,ORD,109
2,1,MSN,ORD,109
3,2,MSN,ORD,109
4,140,MSN,ORD,109
5,10,MSN,ORD,109
6,10,MSN,ORD,109
7,1,MSN,ORD,109
1,-1,MSN,ORD,109
2,-1,MSN,ORD,109
3,-2,MSN,ORD,109
4,-1,MSN,ORD,109
5,7,MSN,ORD,109
6,5,MSN,ORD,109
7,-1,MSN,ORD,109
1,2,MSN,ORD,109
2,1,MSN,ORD,109
3,3,MSN,ORD,109
4,-1,MSN,ORD,109
5,0,MSN,ORD,109
6,3,MSN,ORD,109
7,-3,MSN,ORD,109
1,-1,MSN,ORD,109
2,0,MSN,ORD,109
3,12,MSN,ORD,109
4,-1,MSN,ORD,109
5,-1,MSN,ORD,109
6,-2,MSN,ORD,109
7,-1,MSN,ORD,109
1,2,MSN,ORD,109
2,0,MSN,ORD,109
3,0,MSN,ORD,109
4,1,MSN,ORD,109
5,9,MSN,ORD,109
6,4,MSN,ORD,109
7,-1,MSN,ORD,109
1,-1,MSN,ORD,109
2,0,MSN,ORD,109
3,3,MSN,ORD,109
4,1,MSN,ORD,109
5,NA,MSN,ORD,109
6,1,MSN,ORD,109
7,0,MSN,ORD,109
1,-1,MSN,ORD,109
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,3,MSN,DTW,312
3,30,MSN,DTW,312
4,-4,MSN,DTW,312
5,-3,MSN,DTW,312
6,-1,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,0,MSN,DTW,312
6,-2,MSN,DTW,312
7,-2,MSN,DTW,312
1,-1,MSN,DTW,312
2,-2,MSN,DTW,312
3,-1,MSN,DTW,312
4,-2,MSN,DTW,312
5,-1,MSN,DTW,312
6,3,MSN,DTW,312
7,-1,MSN,DTW,312
1,-3,MSN,DTW,312
2,-4,MSN,DTW,312
3,-3,MSN,DTW,312
4,-2,MSN,DTW,312
5,-1,MSN,DTW,312
6,-4,MSN,DTW,312
7,-2,MSN,DTW,312
1,-1,MSN,DTW,312
6,-2,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-3,MSN,DTW,312
3,-1,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,-4,MSN,DTW,312
7,-3,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,-4,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
7,-4,MSN,DTW,312
1,0,MSN,DTW,312
2,-2,MSN,DTW,312
3,-1,MSN,DTW,312
4,-1,MSN,DTW,312
5,4,MSN,DTW,312
6,-3,MSN,DTW,312
7,-2,MSN,DTW,312
1,-2,MSN,DTW,312
2,-2,MSN,DTW,312
3,4,MSN,DTW,312
4,-2,MSN,DTW,312
5,1,MSN,DTW,312
6,-2,MSN,DTW,312
7,6,MSN,DTW,312
1,NA,MSN,DTW,312
6,-1,MSN,DTW,312
1,-1,MSN,DTW,312
3,-1,MSN,DTW,312
4,-1,MSN,DTW,312
5,-3,MSN,DTW,312
6,-4,MSN,DTW,312
1,-3,MSN,DTW,312
2,-3,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-2,MSN,DTW,312
6,0,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-1,MSN,DTW,312
5,-3,MSN,DTW,312
6,-4,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-1,MSN,DTW,312
6,-1,MSN,DTW,312
1,3,MSN,DTW,312
6,-2,MSN,DTW,312
7,-4,MSN,DTW,312
1,-4,MSN,DTW,312
2,NA,MSN,DTW,312
3,33,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,-2,MSN,DTW,312
7,0,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,49,MSN,DTW,312
5,-1,MSN,DTW,312
6,98,MSN,DTW,312
7,48,MSN,DTW,312
1,-1,MSN,DTW,312
2,0,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,19,MSN,DTW,312
6,-1,MSN,DTW,312
7,-3,MSN,DTW,312
1,-1,MSN,DTW,312
2,-2,MSN,DTW,312
3,54,MSN,DTW,312
4,19,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
7,2,MSN,DTW,312
1,-4,MSN,DTW,312
6,-1,MSN,DTW,312
7,-3,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-2,MSN,DTW,312
4,-2,MSN,DTW,312
5,-3,MSN,DTW,312
6,-3,MSN,DTW,312
7,-4,MSN,DTW,312
1,5,MSN,DTW,312
2,-2,MSN,DTW,312
3,-3,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,-1,MSN,DTW,312
2,6,MSN,DTW,312
3,-1,MSN,DTW,312
4,-2,MSN,DTW,312
5,10,MSN,DTW,312
6,-3,MSN,DTW,312
7,-4,MSN,DTW,312
1,-3,MSN,DTW,312
2,-2,MSN,DTW,312
3,-1,MSN,DTW,312
4,-3,MSN,DTW,312
5,-2,MSN,DTW,312
6,-3,MSN,DTW,312
7,-3,MSN,DTW,312
1,0,MSN,DTW,312
2,-5,MSN,STL,308
3,15,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
7,0,MSN,STL,308
1,45,MSN,STL,308
2,0,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,-2,MSN,STL,308
6,-2,MSN,STL,308
7,0,MSN,STL,308
1,0,MSN,STL,308
2,0,MSN,STL,308
3,-5,MSN,STL,308
4,-3,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
7,0,MSN,STL,308
1,NA,MSN,STL,308
2,-4,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
5,0,MSN,STL,308
6,0,MSN,STL,308
7,0,MSN,STL,308
1,0,MSN,STL,308
2,-4,MSN,STL,308
3,0,MSN,STL,308
4,0,MSN,STL,308
2,4,MSN,MSP,228
3,-2,MSN,MSP,228
4,-1,MSN,MSP,228
5,94,MSN,MSP,228
6,-3,MSN,MSP,228
7,-3,MSN,MSP,228
1,-2,MSN,MSP,228
2,8,MSN,MSP,228
3,2,MSN,MSP,228
4,22,MSN,MSP,228
5,-4,MSN,MSP,228
6,8,MSN,MSP,228
7,-1,MSN,MSP,228
1,-2,MSN,MSP,228
2,-1,MSN,MSP,228
3,8,MSN,MSP,228
4,-2,MSN,MSP,228
5,-1,MSN,MSP,228
6,4,MSN,MSP,228
7,-2,MSN,MSP,228
1,-4,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-3,MSN,MSP,228
5,-2,MSN,MSP,228
6,0,MSN,MSP,228
7,421,MSN,MSP,228
1,0,MSN,MSP,228
2,-2,MSN,MSP,228
3,-2,MSN,MSP,228
4,-1,MSN,MSP,228
2,2,MSN,MSP,228
3,-1,MSN,MSP,228
4,0,MSN,MSP,228
5,-3,MSN,MSP,228
6,-1,MSN,MSP,228
7,-3,MSN,MSP,228
1,9,MSN,MSP,228
2,-1,MSN,MSP,228
3,-3,MSN,MSP,228
4,5,MSN,MSP,228
5,0,MSN,MSP,228
6,-3,MSN,MSP,228
7,23,MSN,MSP,228
1,-2,MSN,MSP,228
2,0,MSN,MSP,228
3,-1,MSN,MSP,228
4,-1,MSN,MSP,228
5,-2,MSN,MSP,228
6,0,MSN,MSP,228
7,-2,MSN,MSP,228
1,-1,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-3,MSN,MSP,228
5,-3,MSN,MSP,228
6,-3,MSN,MSP,228
7,-1,MSN,MSP,228
1,-1,MSN,MSP,228
2,-4,MSN,MSP,228
3,-3,MSN,MSP,228
4,-3,MSN,MSP,228
2,-2,MSN,MSP,228
3,-1,MSN,MSP,228
4,NA,MSN,MSP,228
5,3,MSN,MSP,228
6,-2,MSN,MSP,228
7,27,MSN,MSP,228
1,NA,MSN,MSP,228
2,0,MSN,MSP,228
3,-1,MSN,MSP,228
4,-1,MSN,MSP,228
5,-1,MSN,MSP,228
6,0,MSN,MSP,228
7,113,MSN,MSP,228
1,-4,MSN,MSP,228
2,-3,MSN,MSP,228
3,-1,MSN,MSP,228
4,10,MSN,MSP,228
5,-2,MSN,MSP,228
6,-2,MSN,MSP,228
7,-1,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-2,MSN,MSP,228
5,27,MSN,MSP,228
6,0,MSN,MSP,228
7,-2,MSN,MSP,228
1,-1,MSN,MSP,228
2,-3,MSN,MSP,228
3,-1,MSN,MSP,228
4,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-4,MSN,MSP,228
5,37,MSN,MSP,228
6,-3,MSN,MSP,228
7,2,MSN,MSP,228
1,-3,MSN,MSP,228
2,0,MSN,MSP,228
3,-5,MSN,MSP,228
4,0,MSN,MSP,228
5,19,MSN,MSP,228
6,-2,MSN,MSP,228
7,-1,MSN,MSP,228
1,-4,MSN,MSP,228
2,2,MSN,MSP,228
3,-4,MSN,MSP,228
4,2,MSN,MSP,228
5,-2,MSN,MSP,228
6,-3,MSN,MSP,228
7,-1,MSN,MSP,228
1,-3,MSN,MSP,228
2,-3,MSN,MSP,228
3,-3,MSN,MSP,228
4,-3,MSN,MSP,228
5,-2,MSN,MSP,228
6,-3,MSN,MSP,228
7,-4,MSN,MSP,228
1,0,MSN,MSP,228
2,-3,MSN,MSP,228
3,11,MSN,MSP,228
4,-1,MSN,MSP,228
2,15,MSN,MSP,228
3,-2,MSN,MSP,228
4,119,MSN,MSP,228
5,51,MSN,MSP,228
7,49,MSN,MSP,228
1,-3,MSN,MSP,228
2,20,MSN,MSP,228
3,-2,MSN,MSP,228
4,39,MSN,MSP,228
5,11,MSN,MSP,228
7,-1,MSN,MSP,228
1,-3,MSN,MSP,228
2,-1,MSN,MSP,228
3,-1,MSN,MSP,228
4,47,MSN,MSP,228
5,-3,MSN,MSP,228
